id,en,fr,partyIds
1,EN - Faire en sorte que les services de l'État soient strictement donnés et reçus à visage découvert,Faire en sorte que les services de l'État soient strictement donnés et reçus à visage découvert,"B,L,C,N"
2,EN - Définir et encadrer les accommodements raisonnables,Définir et encadrer les accommodements raisonnables,"B,L,C,N"
3,EN - Renforcer le rôle et les pouvoirs de l’Office québécois de la langue française,Renforcer le rôle et les pouvoirs de l’Office québécois de la langue française,"B,L,C,N"
4,EN - Maintenir le crucifix à l'Assemblée nationale,Maintenir le crucifix à l'Assemblée nationale,"B,C,N"
5,EN - Interdire le port de signes religieux par des employés de l'État qui disposent d'un pouvoir coercitif,Interdire le port de signes religieux par des employés de l'État qui disposent d'un pouvoir coercitif,"L,C"
6,EN - Abolir les primes de départ des députés qui quittent en cours de mandat,Abolir les primes de départ des députés qui quittent en cours de mandat,"B,C,N"
7,EN - S'opposer à l'imposition d'un péage sur le pont Champlain,S'opposer à l'imposition d'un péage sur le pont Champlain,"B,C,N"
8,EN - Améliorer la protection des dénonciateurs au sein de la fonction publique,Améliorer la protection des dénonciateurs au sein de la fonction publique,"B,C,N"
9,EN - Abolir la taxe santé,Abolir la taxe santé,"B,C,N"
10,EN - Augmenter le salaire des omnipraticiens afin de les encourager à pratiquer la médicine familiale,Augmenter le salaire des omnipraticiens afin de les encourager à pratiquer la médicine familiale,"L,C,N"
11,EN - Faire la promotion des produits alimentaires québécois afin d’augmenter significativement l'achat local,Faire la promotion des produits alimentaires québécois afin d’augmenter significativement l'achat local,"C,N"
12,EN - Légaliser l’aide médicale à mourir pour répondre aux besoins des personnes en fin de vie,Légaliser l’aide médicale à mourir pour répondre aux besoins des personnes en fin de vie,"B,C,N"
13,EN - Miser davantage sur les infirmières pour améliorer l’accessibilité à des soins de santé,Miser davantage sur les infirmières pour améliorer l’accessibilité à des soins de santé,"B,C,N"
14,EN - Interdire le recours aux écoles passerelles afin d’obtenir le droit d’accès à l’école publique anglaise,Interdire le recours aux écoles passerelles afin d’obtenir le droit d’accès à l’école publique anglaise,"B,L,C"
15,EN - Instaurer une nouvelle façon de choisir les immigrants basée sur une déclaration d'intérêt,Instaurer une nouvelle façon de choisir les immigrants basée sur une déclaration d'intérêt,"B,C"
16,EN - Arriver à une entente avec le gouvernement fédéral afin d'obtenir un plus grand contrôle sur le processus d’immigration,Arriver à une entente avec le gouvernement fédéral afin d'obtenir un plus grand contrôle sur le processus d’immigration,"B,C"
17,EN - Investir davantage dans l’intégration et la francisation des immigrants,Investir davantage dans l’intégration et la francisation des immigrants,"B,C"
18,EN - Limiter à 2 le nombre de mandats consécutifs du premier ministre,Limiter à 2 le nombre de mandats consécutifs du premier ministre,"B,C"
19,EN - Atteindre l'équilibre budgétaire en 2015,Atteindre l'équilibre budgétaire en 2015,"B,C"
20,EN - Limiter la hausse des tarifs d'Hydro-Québec au taux d'inflation,Limiter la hausse des tarifs d'Hydro-Québec au taux d'inflation,"L,C"
22,EN - Indexer les tarifs de services de garde subventionnés en fonction du coût de la vie,Indexer les tarifs de services de garde subventionnés en fonction du coût de la vie,L
23,EN - Augmenter la flexibilité des horaires des CPE,Augmenter la flexibilité des horaires des CPE,"L,C"
24,EN - Rendre l’étiquetage obligatoire pour tous les produits contenant des OGM,Rendre l’étiquetage obligatoire pour tous les produits contenant des OGM,"B,C"
25,"EN - Réviser le régime d’assurance médicaments afin de miser davantage sur les médicaments génériques, qui sont moins coûteux","Réviser le régime d’assurance médicaments afin de miser davantage sur les médicaments génériques, qui sont moins coûteux","C,N"
26,EN - Reconnaître la municipalité comme une instance démocratiquement élue et lui conférer plus d'autonomie,Reconnaître la municipalité comme une instance démocratiquement élue et lui conférer plus d'autonomie,"C,N"
27,EN - Limiter le nombre de nouveaux immigrants au Québec à 45 000 par année pour 2 ans,Limiter le nombre de nouveaux immigrants au Québec à 45 000 par année pour 2 ans,C
28,EN - Limiter le nombre de mandats consécutifs des maires des municipalités de plus de 5 000 habitants,Limiter le nombre de mandats consécutifs des maires des municipalités de plus de 5 000 habitants,C
29,EN - Intenter des procédures judiciaires pour restituer les sommes perçues par des entreprises qui se sont incriminées devant la commission Charbonneau,Intenter des procédures judiciaires pour restituer les sommes perçues par des entreprises qui se sont incriminées devant la commission Charbonneau,"B,C"
30,EN - Abolir la taxe scolaire,Abolir la taxe scolaire,C
31,"EN - Investir dans la création de zones d’innovation inspirées par la Silicon Valley, en Californie","Investir dans la création de zones d’innovation inspirées par la Silicon Valley, en Californie",C
32,EN - Décontaminer des terrains pollués sur les rives du fleuve Saint-Laurent pour y accueillir des entreprises,Décontaminer des terrains pollués sur les rives du fleuve Saint-Laurent pour y accueillir des entreprises,C
33,EN - Augmenter le pourcentage des placements de la Caisse de dépôt faits dans des entreprises québécoises,Augmenter le pourcentage des placements de la Caisse de dépôt faits dans des entreprises québécoises,C
34,EN - Créer un fonds administré par la Caisse de dépôt qui prendrait des participations minoritaires dans des projets d’exploitation des ressources naturelles,Créer un fonds administré par la Caisse de dépôt qui prendrait des participations minoritaires dans des projets d’exploitation des ressources naturelles,"B,C"
35,EN - Bonifier les incitatifs fiscaux pour les entreprises qui investissent en technologie,Bonifier les incitatifs fiscaux pour les entreprises qui investissent en technologie,C
36,"EN - Limiter toute augmentation des impôts, taxes et tarifs au taux d’inflation","Limiter toute augmentation des impôts, taxes et tarifs au taux d’inflation",C
37,EN - Geler jusqu’en 2017 le nombre total d’employés du secteur public au niveau de 2013,Geler jusqu’en 2017 le nombre total d’employés du secteur public au niveau de 2013,C
38,EN - Affecter 100 % des redevances générées par l'exploitation des ressources naturelles non renouvelables à la réduction de la dette,Affecter 100 % des redevances générées par l'exploitation des ressources naturelles non renouvelables à la réduction de la dette,C
39,EN - Faire preuve d’une plus grande sévérité face aux crimes violents contre la personne et pour les criminels de la route,Faire preuve d’une plus grande sévérité face aux crimes violents contre la personne et pour les criminels de la route,C
40,EN - S’assurer que les nouvelles places subventionnées en garderie soient d’abord créées dans les milieux défavorisés,S’assurer que les nouvelles places subventionnées en garderie soient d’abord créées dans les milieux défavorisés,C
41,EN - Rendre obligatoire le recours au vote à scrutin secret pour l’accréditation syndicale,Rendre obligatoire le recours au vote à scrutin secret pour l’accréditation syndicale,C
42,EN - Proscrire l'utilisation de cotisations syndicales à des fins autres que la représentation des travailleurs,Proscrire l'utilisation de cotisations syndicales à des fins autres que la représentation des travailleurs,C
43,EN - Exiger des syndicats la divulgation publique de leurs états financiers,Exiger des syndicats la divulgation publique de leurs états financiers,C
44,EN - Augmenter les budgets consacrés aux soins et au maintien à domicile des personnes agées,Augmenter les budgets consacrés aux soins et au maintien à domicile des personnes agées,C
45,EN - Obliger les médecins de famille à augmenter leur charge de travail afin de combler le manque de soins de première ligne,Obliger les médecins de famille à augmenter leur charge de travail afin de combler le manque de soins de première ligne,C
46,EN - Abolir les agences de santé et de services sociaux,Abolir les agences de santé et de services sociaux,C
47,EN - Informatiser les dossiers patients,Informatiser les dossiers patients,C
48,EN - Instaurer un projet-pilote qui permettrait aux médecins de travailler à la fois dans les secteurs privé et public,Instaurer un projet-pilote qui permettrait aux médecins de travailler à la fois dans les secteurs privé et public,"B,L,C,N"
49,EN - Donner des crédits d'impôt aux PME qui mettent sur pied des programmes de francisation,Donner des crédits d'impôt aux PME qui mettent sur pied des programmes de francisation,C
50,"EN - Bloquer l'accès aux subventions aux entreprises qui sont soumises à la Charte de la langue française, mais qui ne s'y conforment pas","Bloquer l'accès aux subventions aux entreprises qui sont soumises à la Charte de la langue française, mais qui ne s'y conforment pas",N
51,EN - Rendre l'Office québécois de la langue française indépendant du gouvernement en le faisant relever de l'Assemblée nationale,Rendre l'Office québécois de la langue française indépendant du gouvernement en le faisant relever de l'Assemblée nationale,N
52,EN - Étendre la loi 101 aux entreprises de 26 à 49 employés,Étendre la loi 101 aux entreprises de 26 à 49 employés,N
53,EN - Retirer le statut bilingue aux municipalités et arrondissements qui n'ont plus assez d'habitants anglophones pour remplir cette condition,Retirer le statut bilingue aux municipalités et arrondissements qui n'ont plus assez d'habitants anglophones pour remplir cette condition,B
54,EN - Instaurer une épreuve uniforme de français pour l'obtention du diplôme d'études secondaires,Instaurer une épreuve uniforme de français pour l'obtention du diplôme d'études secondaires,B
55,EN - Améliorer l'offre de services des traversiers pour moderniser le tourisme maritime au Québec,Améliorer l'offre de services des traversiers pour moderniser le tourisme maritime au Québec,B
56,EN - Utiliser le fleuve Saint-Laurent pour transporter les marchandises de manière plus sécuritaire et écologique,Utiliser le fleuve Saint-Laurent pour transporter les marchandises de manière plus sécuritaire et écologique,L
57,"EN - Recouvrir en partie l'autoroute Ville-Marie à Montréal pour relier le centre-ville au fleuve, à pied et à vélo","Recouvrir en partie l'autoroute Ville-Marie à Montréal pour relier le centre-ville au fleuve, à pied et à vélo",L
58,EN - Mettre en place un Bureau de l'offre touristique maritime pour instaurer des partenariats d'affaires public-privé ou privé-privé,Mettre en place un Bureau de l'offre touristique maritime pour instaurer des partenariats d'affaires public-privé ou privé-privé,L
59,EN - Renforcer le leadership régional et bonifier l'aide au transport collectif en milieu rural,Renforcer le leadership régional et bonifier l'aide au transport collectif en milieu rural,L
60,EN - Électrifier le réseau de transport en commun,Électrifier le réseau de transport en commun,B
61,EN - Créer un lien de transport électrique entre Montréal et Québec,Créer un lien de transport électrique entre Montréal et Québec,"B,N"
62,"EN - Créer un livre blanc sur l’avenir du Québec, suivi d’une consultation publique, en vue de la tenue d’un référendum sur la souveraineté","Créer un livre blanc sur l’avenir du Québec, suivi d’une consultation publique, en vue de la tenue d’un référendum sur la souveraineté",N
63,"EN - Faire en sorte que Québec récupère les sommes dépensées par Ottawa dans le secteur de la santé, soit 210 millions de dollars par an","Faire en sorte que Québec récupère les sommes dépensées par Ottawa dans le secteur de la santé, soit 210 millions de dollars par an",B
64,EN - Faire adhérer le Québec à la Constitution canadienne en 2017 pour marquer les 150 ans de la Confédération,Faire adhérer le Québec à la Constitution canadienne en 2017 pour marquer les 150 ans de la Confédération,B
65,EN - Déplacer le crucifix de l’Assemblée nationale ailleurs dans l’édifice du Parlement,Déplacer le crucifix de l’Assemblée nationale ailleurs dans l’édifice du Parlement,L
66,EN - Exiger la neutralité religieuse et l’absence de prosélytisme des employés de l’État lorsqu'ils dispensent des services,Exiger la neutralité religieuse et l’absence de prosélytisme des employés de l’État lorsqu'ils dispensent des services,N
67,EN - Proscrire la récitation de textes religieux aux conseils municipaux et à l’Assemblée nationale,Proscrire la récitation de textes religieux aux conseils municipaux et à l’Assemblée nationale,"B,N"
68,EN - Interdire le port de signes religieux ostentatoires dans la fonction publique,Interdire le port de signes religieux ostentatoires dans la fonction publique,N
69,EN - Renforcer les règles relatives aux unions pour éliminer les mariages forcés,Renforcer les règles relatives aux unions pour éliminer les mariages forcés,B
70,EN - Mettre en place des ressources destinées aux victimes de violence basée sur l’honneur,Mettre en place des ressources destinées aux victimes de violence basée sur l’honneur,L
71,EN - Tenir le même jour les élections municipales et les élections scolaires,Tenir le même jour les élections municipales et les élections scolaires,L
72,EN - Créer une agence des infrastructures de transport pour une saine gestion des investissements publics dans les projets routiers,Créer une agence des infrastructures de transport pour une saine gestion des investissements publics dans les projets routiers,B
73,"EN - Rendre accessibles dans Internet les notes de frais des fonctionnaires, députés et ministres","Rendre accessibles dans Internet les notes de frais des fonctionnaires, députés et ministres",B
74,EN - Exiger que le Vérificateur général mette à jour les finances publiques au déclenchement des élections,Exiger que le Vérificateur général mette à jour les finances publiques au déclenchement des élections,L
75,EN - Réduire le nombre de crédits d’impôt qui favorisent les plus fortunés,Réduire le nombre de crédits d’impôt qui favorisent les plus fortunés,"L,C"
76,EN - Réintroduire la taxe sur le capital des entreprises financières,Réintroduire la taxe sur le capital des entreprises financières,N
77,EN - Limiter à 10 % les réductions sur les livres neufs pendant 9 mois pour assurer une équité entre les libraires indépendants et les grandes surfaces,Limiter à 10 % les réductions sur les livres neufs pendant 9 mois pour assurer une équité entre les libraires indépendants et les grandes surfaces,N
78,"EN - Éliminer l’incorporation des médecins, une économie d'impôt qui prive le fisc de millions de dollars","Éliminer l’incorporation des médecins, une économie d'impôt qui prive le fisc de millions de dollars","B,N"
79,EN - Augmenter l’impôt des plus riches,Augmenter l’impôt des plus riches,N
80,EN - Augmenter le RRQ pour s'assurer qu'employés et employeurs contribuent aux retraites,Augmenter le RRQ pour s'assurer qu'employés et employeurs contribuent aux retraites,N
81,EN - Épargner collectivement pour que tous les travailleurs reçoivent 60 % de leur salaire à la retraite,Épargner collectivement pour que tous les travailleurs reçoivent 60 % de leur salaire à la retraite,N
82,EN - Geler les tarifs des services publics,Geler les tarifs des services publics,N
83,"EN - Obliger le partage des coûts, à parts égales, entre employeurs et participants actifs des régimes de retraite du secteur public","Obliger le partage des coûts, à parts égales, entre employeurs et participants actifs des régimes de retraite du secteur public",N
84,"EN - Créer la Banque de développement économique du Québec, qui regrouperait Investissement Québec et les agences régionales de développement économique","Créer la Banque de développement économique du Québec, qui regrouperait Investissement Québec et les agences régionales de développement économique",B
85,EN - Atteindre l'équilibre budgétaire en 2016,Atteindre l'équilibre budgétaire en 2016,B
87,EN - Maintenir la taxe santé modulée en fonction des revenus,Maintenir la taxe santé modulée en fonction des revenus,B
88,EN - Moderniser les infrastructures du secteur de la pêche et les procédés de fabrication des usines de transformation,Moderniser les infrastructures du secteur de la pêche et les procédés de fabrication des usines de transformation,B
89,EN - Implanter des programmes de formation technique et professionnelle pour faciliter l'accès aux femmes à des métiers non traditionnels,Implanter des programmes de formation technique et professionnelle pour faciliter l'accès aux femmes à des métiers non traditionnels,L
90,EN - Instaurer un programme qui encourage la représentation féminine dans la haute direction et les conseils d'administration des entreprises cotées en bourse,Instaurer un programme qui encourage la représentation féminine dans la haute direction et les conseils d'administration des entreprises cotées en bourse,L
91,EN - Diminuer l'impôt sur le revenu pour augmenter la taxe à la consommation,Diminuer l'impôt sur le revenu pour augmenter la taxe à la consommation,L
92,EN - Réduire la taxe sur la masse salariale pour rendre la fiscalité des entreprises plus compétitive,Réduire la taxe sur la masse salariale pour rendre la fiscalité des entreprises plus compétitive,L
93,EN - Introduire un crédit d'impôt pour la rénovation domiciliaire,Introduire un crédit d'impôt pour la rénovation domiciliaire,L
94,EN - Dépolitiser l'achat ou la vente d'entreprises québécoises en donnant plus d'autorité aux conseils d'administration,Dépolitiser l'achat ou la vente d'entreprises québécoises en donnant plus d'autorité aux conseils d'administration,L
95,EN - Instaurer une déduction fiscale pour toute réserve créée par les exploitants de navires québécois dans le but de moderniser et de réparer leur flotte,Instaurer une déduction fiscale pour toute réserve créée par les exploitants de navires québécois dans le but de moderniser et de réparer leur flotte,L
96,EN - Réviser en profondeur le régime fiscal dans le but d'encourager les particuliers à améliorer leurs revenus (et de le simplifier pour les entreprises),Réviser en profondeur le régime fiscal dans le but d'encourager les particuliers à améliorer leurs revenus (et de le simplifier pour les entreprises),L
97,EN - Mettre en oeuvre une stratégie d'exportation agressive pour tirer avantage des accords de libre-échange avec l'Union européenne et les États-Unis,Mettre en oeuvre une stratégie d'exportation agressive pour tirer avantage des accords de libre-échange avec l'Union européenne et les États-Unis,L
98,EN - Interdire les disparités de traitement relatives aux avantages sociaux en fonction de la date d’embauche,Interdire les disparités de traitement relatives aux avantages sociaux en fonction de la date d’embauche,L
99,EN - Interdire tout recours à des briseurs de grève,Interdire tout recours à des briseurs de grève,N
100,"EN - Exclure les pensions alimentaires pour enfant du calcul du revenu des femmes quand il s’agit de l’aide sociale, de l’aide financière aux études ou de l’aide juridique","Exclure les pensions alimentaires pour enfant du calcul du revenu des femmes quand il s’agit de l’aide sociale, de l’aide financière aux études ou de l’aide juridique",N
101,EN - Réduire la taille de l’échangeur Turcot et lui donner davantage de couloirs réservés au transport en commun,Réduire la taille de l’échangeur Turcot et lui donner davantage de couloirs réservés au transport en commun,N
102,EN - Construire davantage de logements sociaux,Construire davantage de logements sociaux,N
103,EN - Créer un «service civique» rémunéré et destiné aux jeunes qui ne sont ni au travail ni aux études,Créer un «service civique» rémunéré et destiné aux jeunes qui ne sont ni au travail ni aux études,"B,N"
104,EN - Encourager la conciliation travail-famille-études en offrant aux étudiants universitaires des services de garde atypiques,Encourager la conciliation travail-famille-études en offrant aux étudiants universitaires des services de garde atypiques,B
105,"EN - Faire passer à 8 $ par jour les tarifs de services de garde subventionnés en 2014, puis à 9 $ en 2015, et indexer annuellement par la suite","Faire passer à 8 $ par jour les tarifs de services de garde subventionnés en 2014, puis à 9 $ en 2015, et indexer annuellement par la suite",B
106,EN - Prolonger la ligne jaune du métro sur la Rive-Sud de Montréal,Prolonger la ligne jaune du métro sur la Rive-Sud de Montréal,B
107,EN - Brancher les citoyens de toutes les municipalités du Québec à Internet haute vitesse,Brancher les citoyens de toutes les municipalités du Québec à Internet haute vitesse,B
108,EN - Rédiger une constitution québécoise sur les principes fondamentaux et les institutions politiques qui sera soumise à un référendum,Rédiger une constitution québécoise sur les principes fondamentaux et les institutions politiques qui sera soumise à un référendum,B
109,EN - Investir jusqu’à 5 % du budget de recherche et de développement pour la création de nouveaux produits pharmaceutiques,Investir jusqu’à 5 % du budget de recherche et de développement pour la création de nouveaux produits pharmaceutiques,N
110,"EN - Implanter et exploiter, sous contrôle public, des installations de production de médicaments génériques et de vaccins","Implanter et exploiter, sous contrôle public, des installations de production de médicaments génériques et de vaccins",N
111,EN - Remplacer l’actuel système à deux vitesses d’assurance médicaments par un système universel d'assurance médicaments,Remplacer l’actuel système à deux vitesses d’assurance médicaments par un système universel d'assurance médicaments,N
112,"EN - Faire des CLSC une première ligne accessible 24 heures sur 24, 7 jours sur 7","Faire des CLSC une première ligne accessible 24 heures sur 24, 7 jours sur 7",N
113,EN - Assurer la gratuité pour tout soin et service médicalement requis,Assurer la gratuité pour tout soin et service médicalement requis,N
114,EN - S’opposer au recours du secteur privé dans les soins et les services à domicile,S’opposer au recours du secteur privé dans les soins et les services à domicile,N
115,EN - Créer des guichets uniques régionaux pour les interventions non urgentes afin de diminuer le temps d'attente dans les urgences,Créer des guichets uniques régionaux pour les interventions non urgentes afin de diminuer le temps d'attente dans les urgences,N
116,EN - Prolonger les heures d'ouverture des salles d'opération et des plateaux de diagnostics pour diminuer l’attente aux urgences,Prolonger les heures d'ouverture des salles d'opération et des plateaux de diagnostics pour diminuer l’attente aux urgences,N
117,EN - Créer de nouvelles places dans les résidences publiques pour les personnes âgées,Créer de nouvelles places dans les résidences publiques pour les personnes âgées,N
118,EN - Mettre sur pied un régime d'assurance autonomie pour améliorer les services à domicile ou dans les résidences privées pour personnes âgées,Mettre sur pied un régime d'assurance autonomie pour améliorer les services à domicile ou dans les résidences privées pour personnes âgées,N
119,EN - Augmenter le nombre de groupes de médecine familiale,Augmenter le nombre de groupes de médecine familiale,B
120,EN - Soutenir les proches aidants en reconnaissant leur travail et en offrant des mesures de soutien et de répit,Soutenir les proches aidants en reconnaissant leur travail et en offrant des mesures de soutien et de répit,"B,L"
121,"EN - Étaler sur une plus longue période les augmentations de salaire des médecins, initialement prévues pour les 2 prochaines années","Étaler sur une plus longue période les augmentations de salaire des médecins, initialement prévues pour les 2 prochaines années",B
122,EN - Mettre sur pied un réseau de 50 supercliniques ouvertes 7 jours sur 7 qui offrent une multitude de services pour faciliter l'accès aux médecins de famille,Mettre sur pied un réseau de 50 supercliniques ouvertes 7 jours sur 7 qui offrent une multitude de services pour faciliter l'accès aux médecins de famille,B
123,"EN - Faire une plus grande place au privé dans le réseau de la santé, notamment pour de petites chirurgies et de l'imagerie","Faire une plus grande place au privé dans le réseau de la santé, notamment pour de petites chirurgies et de l'imagerie",L
124,EN - Doter Télé-Québec d’une salle de nouvelles avec des antennes régionales,Doter Télé-Québec d’une salle de nouvelles avec des antennes régionales,L
125,EN - Reconnaître les services de garde comme un service essentiel afin de baliser le droit de grève et de lock-out,Reconnaître les services de garde comme un service essentiel afin de baliser le droit de grève et de lock-out,B
126,EN - Exiger le rapatriement de la part québécoise du budget de l’Agence canadienne de développement international et créer une agence québécoise de coopération et de solidarité internationales,Exiger le rapatriement de la part québécoise du budget de l’Agence canadienne de développement international et créer une agence québécoise de coopération et de solidarité internationales,C
127,EN - Forcer la Société des alcools du Québec à faire la promotion des produits québécois,Forcer la Société des alcools du Québec à faire la promotion des produits québécois,B
128,EN - Modifier la Loi sur les permis d'alcool pour permettre aux supermarchés et aux restaurateurs de vendre des boissons alcoolisées fabriquées au Québec,Modifier la Loi sur les permis d'alcool pour permettre aux supermarchés et aux restaurateurs de vendre des boissons alcoolisées fabriquées au Québec,L
129,EN - Moderniser le Parc olympique de Montréal,Moderniser le Parc olympique de Montréal,L
130,EN - Mettre en place un programme de régulation de l'impôt foncier pour aider les aînés propriétaires d'une résidence à acquitter leurs taxes foncières,Mettre en place un programme de régulation de l'impôt foncier pour aider les aînés propriétaires d'une résidence à acquitter leurs taxes foncières,L
131,EN - Instaurer un traversier reliant Montréal à la Rive-Sud,Instaurer un traversier reliant Montréal à la Rive-Sud,L
132,EN - Exempter d'impôt le transfert d'entreprises et de fermes aux enfants et aux employés,Exempter d'impôt le transfert d'entreprises et de fermes aux enfants et aux employés,L